CAS RN,国によるGHS分類における化学物質の名称（GHS分類名称）,"労働安全衛生法に基づく表示・通知及びリスクアセスメント対象物としての法令
上の名称（法令名称）","発がん性
区分",備考,令和5年1月5日更新
1937-37-7,"ジナトリウム＝４－アミノ－３－［４’－（２_４－ジアミノフェニルアゾ）－ １_１’－ビフェニル－４－イルアゾ］－５－ヒドロキシ－６－フェニルアゾ－
２_７－ナフタレンジスルホナート[Ｃ．Ｉ．ダイレクトブラック３８]","ジナトリウム＝４―アミノ―３―［４′―（２_４―ジアミノフェニルアゾ）― １_１′―ビフェニル―４―イルアゾ］―５―ヒドロキシ―６―フェニルアゾ―
２_７―ナフタレンジスルホナート（別名ＣＩダイレクトブラック３８）",区分1A,,令和６年４月１日適用分
2040-52-0,シュウ酸トリウム,トリウム＝ビス（エタンジオアート）,区分1B,,令和６年４月１日適用分
2602-46-2,"6_6'‐（ビフェニル‐4_4'‐ジイルビスアゾ）ビス（4‐アミノ‐5‐ヒドロキシ‐
2_7‐ナフタレンジスルホン酸二ナトリウム）（別名ダイレクトブルー6）","四ナトリウム＝６_６′―［（［１_１′―ビフェニル］―４_４′―ジイル）ビス（ジアゼニル）］ビス（４―アミノ―５―ヒドロキシナフタレン―２_７―
ジスルホナート）",区分1B,,令和６年４月１日適用分
2610-05-1,"6_6'‐［（3_3'‐ジメトキシ‐4_4'‐ビフェニリレン）ビスアゾ］ビス（4‐アミノ
‐5‐ヒドロキシ‐1_3‐ナフタレンジスルホン酸二ナトリウム）（別名CIダイレ
クトブルー1）","四ナトリウム＝６_６′―［（３_３′―ジメトキシ［１_１′―ビフェニル］
―４_４′―ジイル）ビス（ジアゼニル）］ビス（４―アミノ―５―ヒドロキシ
ナフタレン―１_３―ジスルホナート）",区分1B,,令和６年４月１日適用分
5216-25-1,p-（トリクロロメチル）クロロベンゼン（別名p‐クロロベンゾトリクロリド）,１―クロロ―４―（トリクロロメチル）ベンゼン,区分1B,,令和６年４月１日適用分
5522-43-0,1-ニトロピレン,１―ニトロピレン,区分1B,,令和６年４月１日適用分
5694-00-8,グリシドアミド,オキシラン―２―カルボキサミド,区分1B,,令和６年４月１日適用分
6055-19-2,シクロホスファミド一水和物,シクロホスファミド及びその一水和物,区分1A,無水物はCAS RN 50-18-0参照,令和６年４月１日適用分
6159-44-0,酢酸ウラニル（2水塩）,二酢酸ジオキシドウラン（Ⅵ）及びその二水和物,区分1A,フリー体はCAS RN 541-09-3参照,令和６年４月１日適用分
7440-61-1,ウラン,ウラン,区分1A,,令和６年４月１日適用分
7496-02-8,6-ニトロクリセン,６―ニトロクリセン,区分1B,,令和６年４月１日適用分
8014-95-7,発煙硫酸,発煙硫酸,区分1A,,令和６年４月１日適用分
12071-83-9,N_N'-プロピレンビス（ジチオカルバミン酸）と亜鉛の重合物 (別名：プロピネブ),"Ｎ_Ｎ′―プロピレンビス（ジチオカルバミン酸）と亜鉛の重合物（別名プロピ
ネブ）",区分1B,,令和６年４月１日適用分
13010-47-4,1-（2-クロロエチル）-3-シクロヘキシル-1-ニトロソ尿素（CCNU）,Ｎ―（２―クロロエチル）―Ｎ′―シクロヘキシル―Ｎ―ニトロソ尿素,区分1B,,令和６年４月１日適用分
13194-48-4,Ｏ－エチル＝Ｓ_Ｓ－ジプロピル＝ホスホロジチオアート (別名：エトプロポス),Ｏ―エチル＝Ｓ_Ｓ―ジプロピル＝ホスホロジチオアート（別名エトプロホス）,区分1B,,令和６年４月１日適用分
13520-83-7,硝酸ウラニル（6水塩）,二硝酸ジオキシドウラン（Ⅵ）六水和物,区分1A,,令和６年４月１日適用分
13909-09-6,"1-（2-クロロエチル）-3-（4-メチルシクロヘキシル）-1-ニトロソ尿素（メチル
CCNU）","Ｎ―（２―クロロエチル）―Ｎ′―（４―メチルシクロヘキシル）―Ｎ―ニトロ
ソ尿素",区分1A,,令和６年４月１日適用分
14047-09-7,ビス（３_４－ジクロロフェニル）ジアゼン,ビス（３_４―ジクロロフェニル）ジアゼン,区分1B,,令和６年４月１日適用分
15245-44-0,スチフニン酸鉛,トリニトロレゾルシン鉛,区分1B,,令和６年４月１日適用分
15663-27-1,（SP‐4‐2）‐ジアンミンジクロロ白金    （別名シスプラチン）,（ＳＰ―４―２）―ジアンミンジクロリド白金（別名シスプラチン）,区分1B,,令和６年４月１日適用分
25214-70-4,アニリン・ホルムアルデヒド重縮合物,アニリンとホルムアルデヒドの重縮合物,区分1B,,令和６年４月１日適用分
29767-20-2,テニポシド,"（５Ｓ_５ａＲ_８ａＲ_９Ｒ）―９―（４―ヒドロキシ―３_５―ジメトキシフェニル）―８―オキソ―５_５ａ_６_８_８ａ_９―ヘキサヒドロフロ
［３′_４′：６_７］ナフト［２_３―ｄ］［１_３］ジオキソール―５―イル＝４_６―Ｏ―［（Ｒ）―２―チエニルメチリデン］―ベータ―Ｄ―グルコピ
ラノシド（別名テニポシド）",区分1B,,令和６年４月１日適用分
33419-42-0,エトポシド,"（５Ｓ_５ａＲ_８ａＲ_９Ｒ）―９―（４―ヒドロキシ―３_５―ジメトキシフェニル）―８―オキソ―５_５ａ_６_８_８ａ_９―ヘキサヒドロフロ
［３′_４′：６_７］ナフト［２_３―ｄ］［１_３］ジオキソール―５―イル＝４_６―Ｏ―［（Ｒ）―エチリデン］―ベータ―Ｄ―グルコピラノシド（別
名エトポシド）",区分1A,,令和６年４月１日適用分
34256-82-1,2‐クロロ‐N‐（エトキシメチル）‐2'‐エチル‐6'‐メチルアセトアニリド,"２―クロロ―Ｎ―（エトキシメチル）―Ｎ―（２―エチル―６―メチルフェニ
ル）アセトアミド",区分1B,,令和６年４月１日適用分
39156-41-7,硫酸2_4-ジアミノアニソール,４―メトキシベンゼン―１_３―ジアミン硫酸塩,区分1B,,令和６年４月１日適用分
52232-67-4,テリパラチド,"Ｌ―セリル―Ｌ―バリル―Ｌ―セリル―Ｌ―グルタミル―Ｌ―イソロイシル―Ｌ
―グルタミニル―Ｌ―ロイシル―Ｌ―メチオニル―Ｌ―ヒスチジル―Ｌ―アスパラギニル―Ｌ―ロイシルグリシル―Ｌ―リシル―Ｌ―ヒスチジル―Ｌ―ロイシル
―Ｌ―アスパラギニル―Ｌ―セリル―Ｌ―メチオニル―Ｌ―グルタミル―Ｌ―アルギニル―Ｌ―バリル―Ｌ―グルタミル―Ｌ―トリプトフィル―Ｌ―ロイシル― Ｌ―アルギニル―Ｌ―リシル―Ｌ―リシル―Ｌ―ロイシル―Ｌ―グルタミニル― Ｌ―アスパルチル―Ｌ―バリル―Ｌ―ヒスチジル―Ｌ―アスパラギニル―Ｌ―
フェニルアラニン（別名テリパラチド）",区分1A,,令和６年４月１日適用分
54749-90-5,1-（2-クロロエチル）-1-ニトロソ-3-［（2R_ 3R_ 4S_ 5）-3_4_5_6-テトラヒドロキシ-1-オキソヘキサン-2-イル］尿素    （別名クロロゾトシン）,"Ｎ―（２―クロロエチル）―Ｎ―ニトロソ―Ｎ′―［（２Ｒ_３Ｒ_４Ｓ_５ Ｒ）―３_４_５_６―テトラヒドロキシ―１―オキソヘキサン―２―イル］尿
素",区分1B,,令和６年４月１日適用分
57142-78-6,二塩基性フタル酸鉛,塩基性フタル酸鉛,区分1B,,令和６年４月１日適用分
71133-14-7,ブロモジクロロ酢酸,ブロモジクロロ酢酸,区分1B,,令和６年４月１日適用分
79217-60-0,シクロスポリン,シクロスポリン,区分1A,,令和６年４月１日適用分
null,ダイオキシン類,ダイオキシン類（塩素化ビフェニル（別名PCB）に該当するものを除く。）,区分1A,,令和６年４月１日適用分
null,フッ素エデン閃石,フッ素エデン閃石,区分1A,,令和６年４月１日適用分
